id,attribute_id,value,display_order,is_active,created_at,updated_at,code,price_extra,name_get,tpos_id,tpos_attribute_id,sequence
009f2817-4d0b-4e04-b132-881b01cab5ca,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Bạc,0,true,2025-10-26 00:13:59.975+00,2025-10-26 00:14:00.105143+00,bac,0,Màu: Bạc,25,3,0
0d77152f-9f61-4046-837a-82ca401238fd,d1b65a6e-d427-4822-8016-c8b17f19cb23,27,0,true,2025-10-26 00:13:43.362+00,2025-10-26 00:13:43.484818+00,27,0,Size Số: 27,80,4,0
0eb0b0cf-cdc7-43ba-94f5-def29d8df8d7,d1b65a6e-d427-4822-8016-c8b17f19cb23,36,0,true,2025-10-26 00:13:40.752+00,2025-10-26 00:13:40.881088+00,36,0,Size Số: 36,34,4,0
11c11ffb-0094-4880-82a8-392695cf0275,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Tím Đậm,0,true,2025-10-26 00:14:21.297+00,2025-10-26 00:14:21.416086+00,timdam,0,Màu: Tím Đậm,102,3,0
161c4d96-1856-40f2-a247-b0c5847eb5a9,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Mạ,0,true,2025-10-26 00:14:04.476+00,2025-10-26 00:14:04.606129+00,xanhma,0,Màu: Xanh Mạ,50,3,0
186b15f4-d884-4cab-ae92-2553eb567698,d1b65a6e-d427-4822-8016-c8b17f19cb23,3,0,true,2025-10-26 00:13:39.977+00,2025-10-26 00:13:40.10788+00,3,0,Size Số: 3,24,4,0
1b3c42f6-54c1-473d-b9f9-1c5c16fb05f6,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh CoBan,0,true,2025-10-26 00:14:05.935+00,2025-10-26 00:14:06.057774+00,xanhcoban,0,Màu: Xanh CoBan,54,3,0
1cf8d890-8a2e-476c-a63d-a2d9fa197f27,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đỏ Tươi,0,true,2025-10-26 00:14:13.662+00,2025-10-26 00:14:13.787501+00,dotuoi,0,Màu: Đỏ Tươi,75,3,0
1efbe553-b72f-4c75-9396-a66d39ce3889,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Chuột,0,true,2025-10-26 00:14:09.234+00,2025-10-26 00:14:09.35789+00,xamchuot,0,Màu: Xám Chuột,63,3,0
21cfea95-87e8-45dd-a92e-75670151ac1f,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám,0,true,2025-10-26 00:13:57.748+00,2025-10-26 00:13:57.87631+00,xam,0,Màu: Xám,11,3,0
28b5dfdb-ea8c-43ce-8345-dd848dc959cb,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Jean Xanh,0,true,2025-10-26 00:14:12.189+00,2025-10-26 00:14:12.312199+00,jeanxanh,0,Màu: Jean Xanh,71,3,0
293a0cdf-ea6e-43f7-ab95-795c6df4f826,d1b65a6e-d427-4822-8016-c8b17f19cb23,43,0,true,2025-10-26 00:13:44.932+00,2025-10-26 00:13:45.058464+00,43,0,Size Số: 43,93,4,0
29a332a9-1e35-4b66-9262-a3ad3e32471d,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Nhạt,0,true,2025-10-26 00:14:06.669+00,2025-10-26 00:14:06.796823+00,xamnhat,0,Màu: Xám Nhạt,56,3,0
2c6bfa7d-3a93-41a7-8eaf-705f040061db,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cam Sữa,0,true,2025-10-26 00:14:07.398+00,2025-10-26 00:14:07.522376+00,camsua,0,Màu: Cam Sữa,58,3,0
2d640b44-16c4-4e00-a125-4200a22fe181,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cà Phê,0,true,2025-10-26 00:14:14.411+00,2025-10-26 00:14:14.546508+00,caphe,0,Màu: Cà Phê,77,3,0
316b793a-e0bc-4ccd-8d2a-1345ed992c33,0a56230d-5d20-46bb-8267-8ba519978771,M,2,true,2025-10-26 00:13:06.69+00,2025-10-26 00:13:06.815251+00,M,0,Size Chữ: M,2,1,2
32dcdbbb-344e-476f-ba49-21ed49a0ed64,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Xám,0,true,2025-10-26 00:14:11.454+00,2025-10-26 00:14:11.576912+00,socxam,0,Màu: Sọc Xám,69,3,0
34024d22-9a4d-4c6b-9cce-e88951779d5b,d1b65a6e-d427-4822-8016-c8b17f19cb23,40,0,true,2025-10-26 00:13:42.254+00,2025-10-26 00:13:42.379035+00,40,0,Size Số: 40,44,4,0
357b7759-9053-4f45-ad24-49f3bcaadec4,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Dương,0,true,2025-10-26 00:14:07.029+00,2025-10-26 00:14:07.160513+00,xanhduong,0,Màu: Xanh Dương,57,3,0
35f7ce02-710a-4818-ad2e-4c3ca46cd495,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Hồng,0,true,2025-10-26 00:14:18.039+00,2025-10-26 00:14:18.161342+00,sochong,0,Màu: Sọc Hồng,89,3,0
3a81c991-73d6-4d8b-89b4-f8fa68f96973,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Trắng,0,true,2025-10-26 00:13:55.853+00,2025-10-26 00:13:55.980876+00,trang,0,Màu: Trắng,6,3,0
3c5240b9-0b15-4b77-88ab-85f64286b2ba,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Ruốc,0,true,2025-10-26 00:14:16.249+00,2025-10-26 00:14:16.367137+00,hongruoc,0,Màu: Hồng Ruốc,84,3,0
3c682b33-fad0-4a79-9d88-678d482144c0,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Cam Đào,0,true,2025-10-26 00:14:19.824+00,2025-10-26 00:14:19.947449+00,camdao,0,Màu: Cam Đào,98,3,0
3d3cb2f4-5167-40be-8fd4-10a445b7c027,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đen Bạc,0,true,2025-10-26 00:14:14.782+00,2025-10-26 00:14:14.912135+00,denbac,0,Màu: Đen Bạc,78,3,0
3f2318d1-0f3b-4ef0-8c56-b8d62b027beb,d1b65a6e-d427-4822-8016-c8b17f19cb23,4,0,true,2025-10-26 00:13:42.986+00,2025-10-26 00:13:43.114824+00,4,0,Size Số: 4,48,4,0
43255edc-8c0c-4f35-9179-99bc221d0d16,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Ghi,0,true,2025-10-26 00:14:04.105+00,2025-10-26 00:14:04.23419+00,ghi,0,Màu: Ghi,49,3,0
43485a0d-3a22-447d-8ead-42d8acf9ba9a,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Min,0,true,2025-10-26 00:14:00.752+00,2025-10-26 00:14:00.87934+00,xanhmin,0,Màu: Xanh Min,27,3,0
44b6c5c5-ed97-46e1-a413-ad037f932f64,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh,0,true,2025-10-26 00:13:59.585+00,2025-10-26 00:13:59.710321+00,xanh,0,Màu: Xanh,17,3,0
4d3a34ac-ce5d-41d6-8d85-781d2f56ea46,d1b65a6e-d427-4822-8016-c8b17f19cb23,44,0,true,2025-10-26 00:13:45.296+00,2025-10-26 00:13:45.422998+00,44,0,Size Số: 44,94,4,0
51959c0a-7a96-4858-b6a2-902fb25776d2,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nude,0,true,2025-10-26 00:13:58.485+00,2025-10-26 00:13:58.61024+00,nude,0,Màu: Nude,14,3,0
581d7ac6-a429-4ba4-af40-0ba1a35a7290,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Trong,0,true,2025-10-26 00:14:18.389+00,2025-10-26 00:14:18.508962+00,trong,0,Màu: Trong,90,3,0
58fc89b0-17fd-4153-9efe-77c4110b4889,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Trắng Sáng,0,true,2025-10-26 00:14:19.096+00,2025-10-26 00:14:19.217702+00,trangsang,0,Màu: Trắng Sáng,96,3,0
5cd7253a-9989-42dd-86ff-623a5db51981,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Đen,0,true,2025-10-26 00:14:10.711+00,2025-10-26 00:14:10.836523+00,socden,0,Màu: Sọc Đen,67,3,0
5d8281d4-dfb8-4374-acc4-bf79253b2a68,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Caro,0,true,2025-10-26 00:14:17.69+00,2025-10-26 00:14:17.808077+00,caro,0,Màu: Caro,88,3,0
60905076-064e-4f45-803e-88b6ba7177d7,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Bò,0,true,2025-10-26 00:14:15.177+00,2025-10-26 00:14:15.307434+00,bo,0,Màu: Bò,79,3,0
62eae75b-47a6-4581-94b5-4cc26b95e15b,d1b65a6e-d427-4822-8016-c8b17f19cb23,30,0,true,2025-10-26 00:13:38.082+00,2025-10-26 00:13:38.214281+00,30,0,Size Số: 30,19,4,0
6354c97c-d0d0-4b88-9520-61506be4eb5e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Beo,0,true,2025-10-26 00:14:22.749+00,2025-10-26 00:14:22.87068+00,beo,0,Màu: Beo,106,3,0
6d99e77f-788b-41d5-95e9-eea52b1d9f9f,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Vàng Đồng,0,true,2025-10-26 00:14:04.848+00,2025-10-26 00:14:04.971464+00,vangdong,0,Màu: Vàng Đồng,51,3,0
71fb093d-3c3a-4b73-b770-b840d90a2a0e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Nâu,0,true,2025-10-26 00:13:58.858+00,2025-10-26 00:13:58.985372+00,nau,0,Màu: Nâu,15,3,0
723cafbe-f89a-48dd-87d6-0239a2eaefa0,d1b65a6e-d427-4822-8016-c8b17f19cb23,31,0,true,2025-10-26 00:13:38.462+00,2025-10-26 00:13:38.589556+00,31,0,Size Số: 31,20,4,0
75122be1-a79e-442f-8d2c-85c679206109,d1b65a6e-d427-4822-8016-c8b17f19cb23,34,0,true,2025-10-26 00:13:42.622+00,2025-10-26 00:13:42.746047+00,34,0,Size Số: 34,46,4,0
75abfed3-b435-4dff-837e-fd5c8e886dbf,d1b65a6e-d427-4822-8016-c8b17f19cb23,33,1,true,2025-12-18 11:17:59.402285+00,2025-12-18 11:17:59.402285+00,33,0,Size Số: 33,122,4,
75fe6e0c-34ff-4782-9bdb-64b66d8b2a96,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Đen,0,true,2025-10-26 00:14:05.57+00,2025-10-26 00:14:05.693294+00,xanhden,0,Màu: Xanh Đen,53,3,0
790daef8-0996-4f49-9a2b-9dcdda625560,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc,3,true,2025-10-29 09:04:40.854087+00,2025-10-29 09:04:40.854087+00,soc,0,Màu: Sọc,118,3,
7b27334b-5845-4744-b1bf-7967165bd14a,d1b65a6e-d427-4822-8016-c8b17f19cb23,42,0,true,2025-10-26 00:13:44.54+00,2025-10-26 00:13:44.669959+00,42,0,Size Số: 42,92,4,0
7ce2913d-521b-4709-86a5-0b86540f834b,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Vàng,5,true,2025-11-28 08:04:21.197544+00,2025-11-28 08:04:21.197544+00,xamvang,0,Màu: Xám Vàng,120,3,
7d24f1de-2bb8-47bf-bd52-37946f38ccf5,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đỏ Đô,0,true,2025-10-26 00:14:19.452+00,2025-10-26 00:14:19.573403+00,dodo,0,Màu: Đỏ Đô,97,3,0
7f5a750e-18da-4331-84e0-727b0b95e73b,c1ac392b-2b1a-425d-a2f2-ef08911c6172,SỌC ĐỎ,0,true,2025-10-26 00:14:21.65+00,2025-10-26 00:14:21.772343+00,socdo,0,Màu: SỌC ĐỎ,103,3,0
7f89bd58-4264-438a-bc09-6e956cc58dde,d1b65a6e-d427-4822-8016-c8b17f19cb23,37,0,true,2025-10-26 00:13:41.126+00,2025-10-26 00:13:41.254191+00,37,0,Size Số: 37,35,4,0
803dc449-ad5e-4dd4-aa91-9b333f10e1ce,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Tím Môn,0,true,2025-10-26 00:14:02.618+00,2025-10-26 00:14:02.744597+00,timmon,0,Màu: Tím Môn,42,3,0
844644cb-e1b3-49d7-9060-d081f0c6282b,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Dâu,0,true,2025-10-26 00:14:16.635+00,2025-10-26 00:14:16.753846+00,hongdau,0,Màu: Hồng Dâu,85,3,0
85f07b85-72c1-46a7-b3af-96e347f064cf,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng,0,true,2025-10-26 00:13:58.115+00,2025-10-26 00:13:58.239577+00,hong,0,Màu: Hồng,12,3,0
885ba459-622d-4ab4-b39b-1a047664f453,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đen,0,true,2025-10-26 00:13:56.245+00,2025-10-26 00:13:56.369837+00,den,0,Màu: Đen,7,3,0
88aa7627-c125-444c-992c-837475c0f9b3,c1ac392b-2b1a-425d-a2f2-ef08911c6172,SỌC NÂU,0,true,2025-10-26 00:14:22.031+00,2025-10-26 00:14:22.152581+00,socnau,0,Màu: SỌC NÂU,104,3,0
890f28d3-142f-4264-97e4-8b783b799056,0a56230d-5d20-46bb-8267-8ba519978771,XL,4,true,2025-10-26 00:13:07.423+00,2025-10-26 00:13:07.547129+00,XL,0,Size Chữ: XL,4,1,4
89617830-b05e-4d71-9fcc-31bafe5099a5,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Trắng To,0,true,2025-10-26 00:14:22.394+00,2025-10-26 00:14:22.514866+00,soctrangto,0,Màu: Sọc Trắng To,105,3,0
8ce2f672-8e84-47b5-bbb1-a9caa4223eb8,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Hồng Đậm,0,true,2025-10-26 00:14:03.731+00,2025-10-26 00:14:03.863118+00,hongdam,0,Màu: Hồng Đậm,47,3,0
8d0bd112-ea5e-4b72-a110-48f08cbf1c73,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Ngọc,0,true,2025-10-26 00:14:17.345+00,2025-10-26 00:14:17.463312+00,xanhngoc,0,Màu: Xanh Ngọc,87,3,0
8d9fd8fc-93f0-4b65-a202-4e53f03fe50f,d1b65a6e-d427-4822-8016-c8b17f19cb23,38,0,true,2025-10-26 00:13:41.501+00,2025-10-26 00:13:41.62651+00,38,0,Size Số: 38,36,4,0
8ddfa001-88bc-4285-9c3d-cc27578a9000,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xám Đậm,0,true,2025-10-26 00:14:06.295+00,2025-10-26 00:14:06.419787+00,xamdam,0,Màu: Xám Đậm,55,3,0
92e673d9-aba5-4033-8d7d-d400a58acd6e,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Trắng Kem,0,true,2025-10-26 00:14:01.122+00,2025-10-26 00:14:01.247503+00,trangkem,0,Màu: Trắng Kem,28,3,0
981fa889-8442-43b8-8b72-7cf872b21534,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Trắng Hồng,0,true,2025-10-26 00:14:18.742+00,2025-10-26 00:14:18.865623+00,tranghong,0,Màu: Trắng Hồng,95,3,0
9a52a9f1-8798-4bd4-a14e-2ebef558bf4b,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Nhạt,0,true,2025-10-26 00:14:16.992+00,2025-10-26 00:14:17.114006+00,xanhnhat,0,Màu: Xanh Nhạt,86,3,0
9c5386f9-7620-4f32-8e95-f1fcb065f609,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Sọc Xanh,0,true,2025-10-26 00:14:15.549+00,2025-10-26 00:14:15.666484+00,socxanh,0,Màu: Sọc Xanh,82,3,0
9cba2e1e-cd97-42d8-901d-dbbbaf26816a,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Xanh Rêu,0,true,2025-10-26 00:14:15.906+00,2025-10-26 00:14:16.023639+00,xanhreu,0,Màu: Xanh Rêu,83,3,0
9cf6be1c-e04b-46e2-b8c6-5b319ab3e90c,0a56230d-5d20-46bb-8267-8ba519978771,S,1,true,2025-10-26 00:13:06.332+00,2025-10-26 00:13:06.458299+00,S,0,Size Chữ: S,1,1,1
9f9e43dc-8ce7-41cb-b352-37058430e26d,0a56230d-5d20-46bb-8267-8ba519978771,L,3,true,2025-10-26 00:13:07.057+00,2025-10-26 00:13:07.180493+00,L,0,Size Chữ: L,3,1,3
a1a5c263-310c-4160-a309-31c12d808220,d1b65a6e-d427-4822-8016-c8b17f19cb23,29,0,true,2025-10-26 00:13:37.716+00,2025-10-26 00:13:37.842914+00,29,0,Size Số: 29,18,4,0
ab7c5793-e98d-47ea-949a-87f0c6d16b92,c1ac392b-2b1a-425d-a2f2-ef08911c6172,Đỏ,0,true,2025-10-26 00:13:56.624+00,2025-10-26 00:13:56.755707+00,do,0,Màu: Đỏ,8,3,0
